conda activated?
   HSM7J4NU    MSM79H81    HSM7J4O5    PSM7J15Q  ESM5MEC7_P    HSM5MD7M 
 MSM79H52_P    PSM7J127  CSM5MCYQ_P    MSM5LLDC    HSM6XRUR    PSM6XBUI 
          1           1           1           1           1           1 
   MSMB4LXY  MSM5LLHE_P    MSM9VZNR    PSM7J182  CSM5MCYM_P    PSM6XBUK 
          1           1           1           1           1           1 
   CSM7KOPI    HSMA33R9    MSM6J2JZ    CSM9X23H    MSM9VZL9    CSM79HHW 
          1           1           1           1           1           1 
 MSM5LLH2_P    MSMB4LZR    CSM79HKV    HSM6XRSI    MSMA26EP    CSMAE44D 
          1           1           1           1           1           1 
   HSMA33QM    PSM6XBSI    CSM67UBH    MSM9VZHX  PSM6XBVY_P    MSM79HBN 
          1           1           1           1           1           1 
   HSM5MD79    MSM6J2RO    MSM6J2LB    MSM9VZNZ    PSM7J17Z    MSM7J16N 
          1           1           1           1           1           1 
   MSM6J2MH    ESM5ME9U    HSM7J4QJ    HSM7J4KO  CSM5MCUW_P    HSMA33OX 
          1           1           1           1           1           1 
   HSM7CYYB    MSMA26BB    CSM67UDY    CSM7KOKD    HSM7CZ14    ESM5MEBI 
          1           1           1           1           1           1 
 CSM79HGH_P    MSMA26BJ    MSM6J2HP    MSM79HDA    PSM6XBTX    CSM79HPC 
          1           1           1           1           1           1 
   HSM6XRQB    CSM67UBX    PSM6XBS4    HSM7CYX8   O2.UC47-1    CSM7KOKZ 
          1           1           1           1           1           1 
   O2.UC9-1    MSM79HA3  HSM5MD5H_P MSMA26AZ_TR    HSM5MD6C    MSM9VZIQ 
          1           1           1           1           1           1 
   MSM6J2IQ    MSMA26BF  PSMA2651_P    MSM9VZMM  CSM67UET_P    HSM7J4PE 
          1           1           1           1           1           1 
   MSM9VZMW    MSM6J2ML    MSM6J2RC    PSM7J1DL    CSM7KOON  ESM5MEE6_P 
          1           1           1           1           1           1 
   CSM79HLK    HSM67VDT    MSMAPC7P    CSM5MCWC    HSMA33NQ    PSM7J19Z 
          1           1           1           1           1           1 
   MSM79HA7    MSM79HDI    MSMB4LZK  CSM5FZ3V_P    CSM79HQ9    HSM7CZ2A 
          1           1           1           1           1           1 
   MSM9VZIW    MSMA26AZ    PSM7J199    MSM79H89    HSM7J4J7    HSM7J4PO 
          1           1           1           1           1           1 
   PSM7J15W    MSM7J16P    CSM7KOP6    HSM7CZ3E    HSMA33J9  MSM5LLHA_P 
          1           1           1           1           1           1 
   HSM7J4ON    HSM7CYZ5    HSM6XRSX    MSM79HDC    HSM6XRQS    HSMA33N4 
          1           1           1           1           1           1 
   ESM718UH    MSM5LLF8  MSM6J2PQ_P  ESM5MEBP_P    HSM6XRV4    MSM6J2MB 
          1           1           1           1           1           1 
   HSM6XRTM    CSMAF72L    HSM7J4IP  HSM5MEE5_P    HSM7CYZV    PSM7J1AO 
          1           1           1           1           1           1 
   MSMA26ET    CSM7KOQX  CSM5MCUC_P    CSM7KORO    MSMAPC5H    MSM9VZMU 
          1           1           1           1           1           1 
   MSM79HFB    HSM7J4KI    ESM5MEC9    PSMA2671    PSM7J15U    MSM6J2LN 
          1           1           1           1           1           1 
 HSM6XRTG_P    CSM79HLA  ESM5GEZA_P    HSM6XRS4  PSM6XBTN_P CSM79HLA_TR 
          1           1           1           1           1           1 
   CSM7KOMP    HSM7CZ38    MSM79H58    CSM79HQB  CSM5MCXB_P    HSM7CYZF 
          1           1           1           1           1           1 
 PSM6XBSG_P    PSMA264O    HSM7J4IU    MSM79HBZ    MSM5LLDQ    MSMA26AR 
          1           1           1           1           1           1 
   MSMAPC5D    ESM7F5C7    HSM5MD4O    CSM67UEI    MSM6J2KA  MSM6J2JH_P 
          1           1           1           1           1           1 
   CSM7KOOH  ESM5GEZ6_P    MSM6J2LJ    MSM6J2OH    PSMB4MBS    HSMA33L1 
          1           1           1           1           1           1 
  O2.UC17-1    HSM5MD7O  HSM5MD7W_P    PSMA263S    ESM5MEBG  MSM633FF_P 
          1           1           1           1           1           1 
  S67_a_WGS    HSM7J4K6   O2.UC18-1    MSM79H8L    MSM6J2RK    CSM5MCVN 
          1           1           1           1           1           1 
   HSM5MD7U    CSM79HL6    HSM5MD6I  CSM7KOQZ_P    HSM7J4I9  S153_a_WGS 
          1           1           1           1           1           1 
 MSM5LLHV_P    HSMA33M8    MSM9VZMC    ESM5MED2    HSM7J4HE    HSM6XRQ8 
          1           1           1           1           1           1 
   CSM79HOZ  HSM67VGA_P  MSM5FZ9X_P    PSM7J13E    CSM79HJY   O2.UC19-1 
          1           1           1           1           1           1 
 HSM6XRT2_P    HSM7J4HY    ESM718TF    PSM6XBUO    PSM7J163  HSM7CYYR_P 
          1           1           1           1           1           1 
   CSM79HJM    MSM79H98    MSM79H9K    HSM67VHB  MSM5LLGH_P    MSM79H85 
          1           1           1           1           1           1 
   CSM7KOOL    HSMA33MZ    MSM79H8N    PSM6XBVS    MSM6J2J3  CSM7KONW_P 
          1           1           1           1           1           1 
   MSM5LLDS  ESM5GEZ3_P    HSMA33SE    CSM79HJO    MSM6J2JB    HSMA33PZ 
          1           1           1           1           1           1 
   HSMA33IO    CSM7KOPU  HSM5MD4P_P    PSM7J12R    CSM79HIR    MSM6J2PW 
          1           1           1           1           1           1 
   HSM7J4N4    CSM9X211    HSM7CZ36    MSMB4LZP    HSM7CZ22    CSM67UEA 
          1           1           1           1           1           1 
 CSM5MCU8_P    PSM7J17T    MSM6J2HL    MSM6J2K4    PSMA2668    PSM6XBSO 
          1           1           1           1           1           1 
   MSM6J2LL    CSM7KON8    HSM6XRVM    CSM9X22U  ESM5GEZ4_P    CSM67U9D 
          1           1           1           1           1           1 
   HSM5MD73  HSM5MD6S_P  CSM79HH2_P    HSM6XRQW  ESM5ME9H_P    CSM7KOJO 
          1           1           1           1           1           1 
   CSM67U9J    O2.UC5-1    MSM6J2HF    HSM67VEK    ESM5MEDF    MSM79H9Y 
          1           1           1           1           1           1 
   PSM7J136    CSM9X22G    HSMA33LJ  HSM7CZ2J_P    PSM6XBSS    HSMA33IS 
          1           1           1           1           1           1 
 HSM67VIJ_P    MSM6J2QR    CSM7KOLA  CSM67UCU_P  HSM7CZ2X_P    HSMA33QY 
          1           1           1           1           1           1 
   MSM5LLF6    MSM6J2J1    PSM7J19B   O2.UC46-1    CSM79HHM    MSMB4LXS 
          1           1           1           1           1           1 
   MSM79HCR    HSM7CZ1V    HSM5FZBZ   S50_a_WGS    CSM67UDR   V1.UC38-4 
          1           1           1           1           1           1 
   HSM7J4JJ    CSM79HIZ    HSM7CYXG    MSMA26AT    HSM7J4QH  HSM7J4JV_P 
          1           1           1           1           1           1 
   HSMA33MC  HSM5MD87_P    HSM6XRSE    HSMA33IE    CSM9X1Y5    CSM67UAS 
          1           1           1           1           1           1 
   HSM5MD43    CSM67UH7    HSM5MD62    MSM9VZOU    HSM6XRQK    HSM67VGC 
          1           1           1           1           1           1 
   PSMA269W    HSM5MD7K    CSM79HR2    HSMA33LP    HSM7J4PU    MSM79H9W 
          1           1           1           1           1           1 
   MSM6J2HJ    CSM7KOJW    MSM9VZPL    MSM79HF7  CSM79HGV_P    PSM7J4EF 
          1           1           1           1           1           1 
HSM6XRVC_TR    HSM67VEC  MSM5LLFO_P    MSM79HC8    MSM9VZKC    CSM5MCXV 
          1           1           1           1           1           1 
   HSM7CYXE    ESM5MECQ    PSM6XBTB  MSM5LLGJ_P    HSM67VHW    PSM7J12D 
          1           1           1           1           1           1 
   HSMA33P6    CSM79HO1    MSM79HAT    PSMB4MC5    HSMA33OR    HSMA33MV 
          1           1           1           1           1           1 
 MSM5LLFM_P    MSM6J2SE    MSMAPC6O    CSM7KOUB    ESM9IEP1    HSM7CYZ7 
          1           1           1           1           1           1 
   MSM6J2IE  CSM79HM5_P    HSM5MD75    MSM9VZGS    PSMA26A3    MSM79HDU 
          1           1           1           1           1           1 
   PSM7J1AS    PSM6XBSA    PSM7J18M    CSM5MCW6    MSMB4LXW    CSM7KOSH 
          1           1           1           1           1           1 
 MSM79HCN_P  HSM67VDT_P    CSM7KOJS  CSM5MCUS_P    MSMA2684    MSMA26CV 
          1           1           1           1           1           1 
 CSM79HGJ_P    HSM7J4MC  CSM5MCU4_P    MSM9VZP1    MSM6J2PU    MSM6J2PK 
          1           1           1           1           1           1 
   HSMA33JD    PSM6XBQS    HSM7J4OZ    MSM9VZHR    CSM79HH4  MSM5LLH8_P 
          1           1           1           1           1           1 
   HSM7CYZT    MSMB4LZ4    MSM79H6J    CSM7KOPE    HSM6XRUZ    MSM79H7Y 
          1           1           1           1           1           1 
   CSM7KOMX    MSM6J2PM    PSM7J19R  ESM5ME9D_P    HSM7J4QL    CSM7KOJU 
          1           1           1           1           1           1 
   PSMA264U  MSM79HD6_P    HSM7CZ16  MSM5LLGN_P    CSM5MCYW    HSM67VHS 
          1           1           1           1           1           1 
   PSM7J169    HSM7J4OE    PSMA267P  MSM5LLI4_P    HSMA33RR    MSM5LLF4 
          1           1           1           1           1           1 
   HSM7J4O3  CSM79HQT_P    CSM67UB1  HSM5MD8D_P    MSM9VZH7    HSM7J4NM 
          1           1           1           1           1           1 
 CSM7KOU7_P    MSM79HB6    ESM5MEC3    HSM7J4QD    CSMA88CB    PSM7J12B 
          1           1           1           1           1           1 
   CSM67UAY    CSM79HL4    PSMA264K    MSM6J2QF    PSM6XBSU    CSM67UB9 
          1           1           1           1           1           1 
 PSM7J1CS_P    CSM7KOK5    CSM67UA2 HSMA33RX_TR    CSM7KOMZ    HSM67VD6 
          1           1           1           1           1           1 
   MSM6J2IO    MSM79H6L    HSM7J4MW  CSM67UEP_P    HSMA33IA    MSMB4LYB 
          1           1           1           1           1           1 
   HSM67VI5  MSM5LLIE_P    HSM67VHQ    CSM9X1YV    CSM79HR6    MSM79H5Q 
          1           1           1           1           1           1 
   PSM7J158    CSM79HGZ    CSM79HI7    ESM7F5CF    HSM7J4JZ    HSM5MD7S 
          1           1           1           1           1           1 
   HSMA33KU MSM9VZMA_TR    HSM5MD5D    CSM79HJQ    MSM6J2OL    MSM9VZEK 
          1           1           1           1           1           1 
   HSM67VF3    MSM9VZNH    CSM79HM1  CSM79HJ6_P    MSMAPC64    MSMA26BX 
          1           1           1           1           1           1 
 CSM7KOQP_P    PSMB4MC3    PSM7J18K    CSM5MCWE    CSM67UCK    HSM7J4JN 
          1           1           1           1           1           1 
   HSM7CYX2    MSM79HF3    CSM5MCWG    CSM79HID    ESM5MEBE    CSM7KOSJ 
          1           1           1           1           1           1 
   PSM7J16F    PSM7J15O  MSM79H9U_P    HSM67VEU    PSM6XBRK    MSM79H5E 
          1           1           1           1           1           1 
   MSM6J2SI  CSM5MCVJ_P    PSMB4MBI    CSM9X22S    CSM79HLI    CSM7KOQ1 
          1           1           1           1           1           1 
  S43_a_WGS    MSM79H5M    CSM79HJU    PSM7J1CC  CSM5MCXF_P   S26_a_WGS 
          1           1           1           1           1           1 
 CSM79HGN_P    MSMA26DO    CSM79HIB    CSM79HNM    CSM67UAG    CSM67UEM 
          1           1           1           1           1           1 
   MSM79HDO    MSM9VZOK 
          1           1 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.09075 0.94411 0.99159 0.91786 0.99820 0.99940 

HMP_2019_ibdmdb     IjazUZ_2017        LiJ_2014 
           1608              11              45 
